## SLURM PROLOG ###############################################################
##    Job ID : 12233813
##  Job Name : vanilla
##  Nodelist : gpu2105
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sat Aug  2 01:12:34 EDT 2025
###############################################################################
Sat Aug  2 01:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:25:00.0 Off |                  N/A |
| 30%   30C    P8              33W / 350W |     35MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     50755      G   /usr/libexec/Xorg                            27MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-02 01:12:40] - Epoch 1/10000, ,it:24 ,Train Loss: 8.3407e-01, Val Loss: 8.9826e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.51, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-02 01:19:42] - Epoch 1979/10000, ,it:47496 ,Train Loss: 8.3451e-03, Val Loss: 9.2241e-02, best model: 1938, LR: 9.0644e-04, epoch time: 0.21, snr: 1.0216e+01, var(R): 8.0597e-03, var(L*R): 1.6426e-01, WD: 1.1870e+01
[2025-08-02 01:19:42] - Epoch 1980/10000, ,it:47520 ,Train Loss: 8.1392e-03, Val Loss: 8.9367e-02, best model: 1938, LR: 9.0635e-04, epoch time: 0.21, snr: 8.8258e+00, var(R): 7.9862e-03, var(L*R): 1.7329e-01, WD: 1.1797e+01
[2025-08-02 01:19:42] - Epoch 1981/10000, ,it:47544 ,Train Loss: 7.7772e-03, Val Loss: 9.0111e-02, best model: 1938, LR: 9.0626e-04, epoch time: 0.21, snr: 8.5438e+00, var(R): 7.3520e-03, var(L*R): 1.6310e-01, WD: 1.3317e+01
[2025-08-02 01:19:42] - Epoch 1982/10000, ,it:47568 ,Train Loss: 8.2465e-03, Val Loss: 8.9644e-02, best model: 1938, LR: 9.0616e-04, epoch time: 0.21, snr: 1.2348e+01, var(R): 7.4158e-03, var(L*R): 1.6603e-01, WD: 1.1333e+01
[2025-08-02 01:19:42] - Epoch 1983/10000, ,it:47592 ,Train Loss: 9.6126e-03, Val Loss: 1.0626e-01, best model: 1938, LR: 9.0607e-04, epoch time: 0.21, snr: 6.3527e+00, var(R): 7.4881e-03, var(L*R): 1.6004e-01, WD: 1.6391e+01
[2025-08-02 01:19:43] - Epoch 1984/10000, ,it:47616 ,Train Loss: 2.1638e-02, Val Loss: 1.9317e-01, best model: 1938, LR: 9.0598e-04, epoch time: 0.21, snr: 2.0209e+01, var(R): 1.0475e-02, var(L*R): 2.0437e-01, WD: 1.4795e+01
[2025-08-02 01:19:43] - Epoch 1985/10000, ,it:47640 ,Train Loss: 2.0209e-02, Val Loss: 1.0633e-01, best model: 1938, LR: 9.0589e-04, epoch time: 0.21, snr: 2.4694e+01, var(R): 2.0872e-02, var(L*R): 3.0470e-01, WD: 1.5617e+01
[2025-08-02 01:19:43] - Epoch 1986/10000, ,it:47664 ,Train Loss: 9.8132e-03, Val Loss: 9.5581e-02, best model: 1938, LR: 9.0580e-04, epoch time: 0.21, snr: 8.2658e+00, var(R): 1.0240e-02, var(L*R): 2.0811e-01, WD: 1.2818e+01
[2025-08-02 01:19:43] - Epoch 1987/10000, ,it:47688 ,Train Loss: 7.8758e-03, Val Loss: 9.1243e-02, best model: 1938, LR: 9.0571e-04, epoch time: 0.21, snr: 5.7237e+00, var(R): 8.5518e-03, var(L*R): 1.7456e-01, WD: 1.5933e+01
[2025-08-02 01:19:43] - Epoch 1988/10000, ,it:47712 ,Train Loss: 7.6043e-03, Val Loss: 8.9899e-02, best model: 1938, LR: 9.0561e-04, epoch time: 0.21, snr: 8.9094e+00, var(R): 7.6853e-03, var(L*R): 1.6777e-01, WD: 1.3752e+01
[2025-08-02 01:19:44] - Epoch 1989/10000, ,it:47736 ,Train Loss: 7.6993e-03, Val Loss: 9.0596e-02, best model: 1938, LR: 9.0552e-04, epoch time: 0.21, snr: 6.0560e+00, var(R): 7.5324e-03, var(L*R): 1.6676e-01, WD: 1.3293e+01
[2025-08-02 01:19:44] - Epoch 1990/10000, ,it:47760 ,Train Loss: 7.3715e-03, Val Loss: 8.8353e-02, best model: 1938, LR: 9.0543e-04, epoch time: 0.21, snr: 1.0299e+01, var(R): 7.6077e-03, var(L*R): 1.7298e-01, WD: 1.2566e+01
[2025-08-02 01:19:44] - Epoch 1991/10000, ,it:47784 ,Train Loss: 8.5614e-03, Val Loss: 8.9873e-02, best model: 1938, LR: 9.0534e-04, epoch time: 0.21, snr: 5.0968e+00, var(R): 7.2881e-03, var(L*R): 1.7415e-01, WD: 1.3485e+01
[2025-08-02 01:19:44] - Epoch 1992/10000, ,it:47808 ,Train Loss: 7.7854e-03, Val Loss: 8.8397e-02, best model: 1938, LR: 9.0525e-04, epoch time: 0.21, snr: 7.6165e+00, var(R): 7.5751e-03, var(L*R): 1.7707e-01, WD: 1.3747e+01
[2025-08-02 01:19:45] - Epoch 1993/10000, ,it:47832 ,Train Loss: 7.3970e-03, Val Loss: 8.8196e-02, best model: 1938, LR: 9.0515e-04, epoch time: 0.21, snr: 6.0292e+00, var(R): 7.3104e-03, var(L*R): 1.7514e-01, WD: 1.4250e+01
[2025-08-02 01:19:45] - Epoch 1994/10000, ,it:47856 ,Train Loss: 7.4842e-03, Val Loss: 8.7641e-02, best model: 1938, LR: 9.0506e-04, epoch time: 0.21, snr: 6.4890e+00, var(R): 7.2706e-03, var(L*R): 1.6607e-01, WD: 1.3612e+01
[2025-08-02 01:19:45] - Epoch 1995/10000, ,it:47880 ,Train Loss: 7.4690e-03, Val Loss: 8.6909e-02, best model: 1995, LR: 9.0497e-04, epoch time: 0.24, snr: 8.6120e+00, var(R): 7.1841e-03, var(L*R): 1.6638e-01, WD: 1.2940e+01
[2025-08-02 01:19:45] - Epoch 1996/10000, ,it:47904 ,Train Loss: 8.5472e-03, Val Loss: 9.5963e-02, best model: 1995, LR: 9.0488e-04, epoch time: 0.21, snr: 4.3938e+00, var(R): 7.0795e-03, var(L*R): 1.6737e-01, WD: 1.3937e+01
[2025-08-02 01:19:45] - Epoch 1997/10000, ,it:47928 ,Train Loss: 8.8315e-03, Val Loss: 9.0286e-02, best model: 1995, LR: 9.0479e-04, epoch time: 0.21, snr: 1.7105e+01, var(R): 8.5725e-03, var(L*R): 1.7032e-01, WD: 1.3294e+01
[2025-08-02 01:19:46] - Epoch 1998/10000, ,it:47952 ,Train Loss: 7.9161e-03, Val Loss: 8.9684e-02, best model: 1995, LR: 9.0469e-04, epoch time: 0.21, snr: 1.3381e+01, var(R): 7.5873e-03, var(L*R): 1.6289e-01, WD: 1.4553e+01
[2025-08-02 01:19:46] - Epoch 1999/10000, ,it:47976 ,Train Loss: 7.7268e-03, Val Loss: 8.9375e-02, best model: 1995, LR: 9.0460e-04, epoch time: 0.21, snr: 1.6491e+01, var(R): 7.5149e-03, var(L*R): 1.7208e-01, WD: 1.5668e+01
[2025-08-02 01:19:46] - Epoch 2000/10000, ,it:48000 ,Train Loss: 7.9315e-03, Val Loss: 8.9775e-02, best model: 1995, LR: 9.0451e-04, epoch time: 0.21, snr: 1.5914e+01, var(R): 7.4717e-03, var(L*R): 1.7182e-01, WD: 1.2821e+01
[2025-08-02 01:19:46] - Epoch 2001/10000, ,it:48024 ,Train Loss: 8.4007e-03, Val Loss: 8.9528e-02, best model: 1995, LR: 9.0442e-04, epoch time: 0.21, snr: 1.3747e+01, var(R): 7.5102e-03, var(L*R): 1.7049e-01, WD: 1.5165e+01
[2025-08-02 01:19:46] - Epoch 2002/10000, ,it:48048 ,Train Loss: 7.9534e-03, Val Loss: 8.7269e-02, best model: 1995, LR: 9.0432e-04, epoch time: 0.21, snr: 1.1356e+01, var(R): 7.4530e-03, var(L*R): 1.6860e-01, WD: 1.5591e+01
[2025-08-02 01:19:47] - Epoch 2003/10000, ,it:48072 ,Train Loss: 8.2064e-03, Val Loss: 8.8079e-02, best model: 1995, LR: 9.0423e-04, epoch time: 0.21, snr: 4.6590e+00, var(R): 7.1409e-03, var(L*R): 1.6967e-01, WD: 1.3345e+01
[2025-08-02 01:19:47] - Epoch 2004/10000, ,it:48096 ,Train Loss: 7.9804e-03, Val Loss: 8.7001e-02, best model: 1995, LR: 9.0414e-04, epoch time: 0.21, snr: 7.8168e+00, var(R): 7.2041e-03, var(L*R): 1.6347e-01, WD: 1.7594e+01
[2025-08-02 01:19:47] - Epoch 2005/10000, ,it:48120 ,Train Loss: 9.1291e-03, Val Loss: 9.1916e-02, best model: 1995, LR: 9.0405e-04, epoch time: 0.21, snr: 4.5682e+00, var(R): 7.1262e-03, var(L*R): 1.6584e-01, WD: 1.4853e+01
[2025-08-02 01:19:47] - Epoch 2006/10000, ,it:48144 ,Train Loss: 7.7835e-03, Val Loss: 8.8429e-02, best model: 1995, LR: 9.0395e-04, epoch time: 0.21, snr: 8.4140e+00, var(R): 7.6717e-03, var(L*R): 1.6625e-01, WD: 1.5997e+01
[2025-08-02 01:19:47] - Epoch 2007/10000, ,it:48168 ,Train Loss: 8.0255e-03, Val Loss: 8.8212e-02, best model: 1995, LR: 9.0386e-04, epoch time: 0.21, snr: 4.9826e+00, var(R): 7.3003e-03, var(L*R): 1.6788e-01, WD: 1.7825e+01
[2025-08-02 01:19:48] - Epoch 2008/10000, ,it:48192 ,Train Loss: 8.0715e-03, Val Loss: 8.9192e-02, best model: 1995, LR: 9.0377e-04, epoch time: 0.21, snr: 5.5701e+00, var(R): 7.2584e-03, var(L*R): 1.6734e-01, WD: 1.3476e+01
[2025-08-02 01:19:48] - Epoch 2009/10000, ,it:48216 ,Train Loss: 8.7943e-03, Val Loss: 9.7162e-02, best model: 1995, LR: 9.0368e-04, epoch time: 0.21, snr: 6.3716e+00, var(R): 7.4359e-03, var(L*R): 1.8006e-01, WD: 1.4599e+01
[2025-08-02 01:19:48] - Epoch 2010/10000, ,it:48240 ,Train Loss: 8.4955e-03, Val Loss: 8.8640e-02, best model: 1995, LR: 9.0358e-04, epoch time: 0.21, snr: 2.1881e+01, var(R): 8.7394e-03, var(L*R): 1.6545e-01, WD: 1.5378e+01
[2025-08-02 01:19:48] - Epoch 2011/10000, ,it:48264 ,Train Loss: 8.6334e-03, Val Loss: 9.0702e-02, best model: 1995, LR: 9.0349e-04, epoch time: 0.21, snr: 8.4251e+00, var(R): 7.3808e-03, var(L*R): 1.7905e-01, WD: 1.2516e+01
[2025-08-02 01:19:49] - Epoch 2012/10000, ,it:48288 ,Train Loss: 7.8130e-03, Val Loss: 8.9149e-02, best model: 1995, LR: 9.0340e-04, epoch time: 0.21, snr: 6.5147e+00, var(R): 7.6351e-03, var(L*R): 1.7188e-01, WD: 1.5195e+01
[2025-08-02 01:19:49] - Epoch 2013/10000, ,it:48312 ,Train Loss: 9.8033e-03, Val Loss: 9.3594e-02, best model: 1995, LR: 9.0330e-04, epoch time: 0.21, snr: 1.1497e+01, var(R): 7.4697e-03, var(L*R): 1.7103e-01, WD: 1.3839e+01
[2025-08-02 01:19:49] - Epoch 2014/10000, ,it:48336 ,Train Loss: 9.0380e-03, Val Loss: 8.8770e-02, best model: 1995, LR: 9.0321e-04, epoch time: 0.21, snr: 9.2221e+00, var(R): 8.1312e-03, var(L*R): 1.7662e-01, WD: 1.4046e+01
[2025-08-02 01:19:49] - Epoch 2015/10000, ,it:48360 ,Train Loss: 9.0218e-03, Val Loss: 9.0517e-02, best model: 1995, LR: 9.0312e-04, epoch time: 0.21, snr: 4.3412e+00, var(R): 7.3890e-03, var(L*R): 1.7843e-01, WD: 1.3361e+01
[2025-08-02 01:19:49] - Epoch 2016/10000, ,it:48384 ,Train Loss: 7.9717e-03, Val Loss: 9.1850e-02, best model: 1995, LR: 9.0303e-04, epoch time: 0.21, snr: 5.1936e+00, var(R): 7.6553e-03, var(L*R): 1.7936e-01, WD: 1.6384e+01
[2025-08-02 01:19:50] - Epoch 2017/10000, ,it:48408 ,Train Loss: 7.5957e-03, Val Loss: 8.8057e-02, best model: 1995, LR: 9.0293e-04, epoch time: 0.21, snr: 1.5857e+01, var(R): 7.7191e-03, var(L*R): 1.9479e-01, WD: 1.2474e+01
[2025-08-02 01:19:50] - Epoch 2018/10000, ,it:48432 ,Train Loss: 8.0979e-03, Val Loss: 9.2920e-02, best model: 1995, LR: 9.0284e-04, epoch time: 0.21, snr: 7.9783e+00, var(R): 7.2573e-03, var(L*R): 1.7020e-01, WD: 1.6554e+01
[2025-08-02 01:19:50] - Epoch 2019/10000, ,it:48456 ,Train Loss: 8.3051e-03, Val Loss: 9.0999e-02, best model: 1995, LR: 9.0275e-04, epoch time: 0.21, snr: 1.6733e+01, var(R): 8.0175e-03, var(L*R): 1.7306e-01, WD: 1.3503e+01
[2025-08-02 01:19:50] - Epoch 2020/10000, ,it:48480 ,Train Loss: 1.0580e-02, Val Loss: 9.5528e-02, best model: 1995, LR: 9.0265e-04, epoch time: 0.21, snr: 9.7915e+00, var(R): 7.7613e-03, var(L*R): 1.9391e-01, WD: 1.2745e+01
[2025-08-02 01:19:50] - Epoch 2021/10000, ,it:48504 ,Train Loss: 8.5763e-03, Val Loss: 9.0620e-02, best model: 1995, LR: 9.0256e-04, epoch time: 0.21, snr: 7.3561e+00, var(R): 8.1787e-03, var(L*R): 1.8728e-01, WD: 1.4814e+01
[2025-08-02 01:19:51] - Epoch 2022/10000, ,it:48528 ,Train Loss: 7.9066e-03, Val Loss: 8.8691e-02, best model: 1995, LR: 9.0247e-04, epoch time: 0.21, snr: 6.0869e+00, var(R): 7.6868e-03, var(L*R): 1.8465e-01, WD: 1.3221e+01
[2025-08-02 01:19:51] - Epoch 2023/10000, ,it:48552 ,Train Loss: 7.9896e-03, Val Loss: 9.1036e-02, best model: 1995, LR: 9.0237e-04, epoch time: 0.21, snr: 4.4402e+00, var(R): 7.3775e-03, var(L*R): 1.9334e-01, WD: 1.3350e+01
[2025-08-02 01:19:51] - Epoch 2024/10000, ,it:48576 ,Train Loss: 8.7337e-03, Val Loss: 9.0167e-02, best model: 1995, LR: 9.0228e-04, epoch time: 0.21, snr: 1.3867e+01, var(R): 7.7242e-03, var(L*R): 1.8752e-01, WD: 1.3347e+01
[2025-08-02 01:19:51] - Epoch 2025/10000, ,it:48600 ,Train Loss: 9.7227e-03, Val Loss: 9.2751e-02, best model: 1995, LR: 9.0219e-04, epoch time: 0.21, snr: 7.8460e+00, var(R): 7.5954e-03, var(L*R): 1.8436e-01, WD: 1.4170e+01
[2025-08-02 01:19:52] - Epoch 2026/10000, ,it:48624 ,Train Loss: 8.2132e-03, Val Loss: 9.0535e-02, best model: 1995, LR: 9.0209e-04, epoch time: 0.22, snr: 7.0589e+00, var(R): 8.0561e-03, var(L*R): 1.8404e-01, WD: 1.3289e+01
[2025-08-02 01:19:52] - Epoch 2027/10000, ,it:48648 ,Train Loss: 8.2572e-03, Val Loss: 8.8698e-02, best model: 1995, LR: 9.0200e-04, epoch time: 0.22, snr: 7.7169e+00, var(R): 7.5528e-03, var(L*R): 1.7434e-01, WD: 1.5850e+01
[2025-08-02 01:19:52] - Epoch 2028/10000, ,it:48672 ,Train Loss: 8.0002e-03, Val Loss: 9.1606e-02, best model: 1995, LR: 9.0191e-04, epoch time: 0.21, snr: 5.6614e+00, var(R): 7.4021e-03, var(L*R): 1.7411e-01, WD: 1.1950e+01
[2025-08-02 01:19:52] - Epoch 2029/10000, ,it:48696 ,Train Loss: 7.8446e-03, Val Loss: 8.8681e-02, best model: 1995, LR: 9.0181e-04, epoch time: 0.21, snr: 1.1503e+01, var(R): 7.8036e-03, var(L*R): 1.6498e-01, WD: 1.5361e+01
[2025-08-02 01:19:52] - Epoch 2030/10000, ,it:48720 ,Train Loss: 9.5518e-03, Val Loss: 9.4953e-02, best model: 1995, LR: 9.0172e-04, epoch time: 0.21, snr: 6.4507e+00, var(R): 7.3759e-03, var(L*R): 1.7179e-01, WD: 1.4513e+01
[2025-08-02 01:19:53] - Epoch 2031/10000, ,it:48744 ,Train Loss: 8.7772e-03, Val Loss: 9.6029e-02, best model: 1995, LR: 9.0163e-04, epoch time: 0.21, snr: 1.1118e+01, var(R): 8.4268e-03, var(L*R): 1.7664e-01, WD: 1.4191e+01
[2025-08-02 01:19:53] - Epoch 2032/10000, ,it:48768 ,Train Loss: 8.4367e-03, Val Loss: 9.1366e-02, best model: 1995, LR: 9.0153e-04, epoch time: 0.21, snr: 1.2616e+01, var(R): 8.4539e-03, var(L*R): 1.6400e-01, WD: 1.4925e+01
[2025-08-02 01:19:53] - Epoch 2033/10000, ,it:48792 ,Train Loss: 8.3461e-03, Val Loss: 8.9580e-02, best model: 1995, LR: 9.0144e-04, epoch time: 0.21, snr: 9.3056e+00, var(R): 7.6184e-03, var(L*R): 1.6433e-01, WD: 1.3343e+01
[2025-08-02 01:19:53] - Epoch 2034/10000, ,it:48816 ,Train Loss: 8.7162e-03, Val Loss: 9.4955e-02, best model: 1995, LR: 9.0135e-04, epoch time: 0.21, snr: 6.1851e+00, var(R): 7.5680e-03, var(L*R): 1.6708e-01, WD: 1.5205e+01
[2025-08-02 01:19:53] - Epoch 2035/10000, ,it:48840 ,Train Loss: 8.3432e-03, Val Loss: 9.7456e-02, best model: 1995, LR: 9.0125e-04, epoch time: 0.21, snr: 1.2913e+01, var(R): 8.0007e-03, var(L*R): 1.5586e-01, WD: 1.3862e+01
[2025-08-02 01:19:54] - Epoch 2036/10000, ,it:48864 ,Train Loss: 9.8705e-03, Val Loss: 9.4920e-02, best model: 1995, LR: 9.0116e-04, epoch time: 0.22, snr: 1.6359e+01, var(R): 7.9818e-03, var(L*R): 1.5476e-01, WD: 1.4045e+01
[2025-08-02 01:19:54] - Epoch 2037/10000, ,it:48888 ,Train Loss: 9.0913e-03, Val Loss: 9.1966e-02, best model: 1995, LR: 9.0107e-04, epoch time: 0.22, snr: 7.5493e+00, var(R): 8.3401e-03, var(L*R): 1.7068e-01, WD: 1.2884e+01
[2025-08-02 01:19:54] - Epoch 2038/10000, ,it:48912 ,Train Loss: 9.0332e-03, Val Loss: 8.9243e-02, best model: 1995, LR: 9.0097e-04, epoch time: 0.21, snr: 8.8154e+00, var(R): 7.9524e-03, var(L*R): 1.7151e-01, WD: 1.3164e+01
[2025-08-02 01:19:54] - Epoch 2039/10000, ,it:48936 ,Train Loss: 8.9043e-03, Val Loss: 9.1353e-02, best model: 1995, LR: 9.0088e-04, epoch time: 0.21, snr: 8.0019e+00, var(R): 7.4559e-03, var(L*R): 1.8361e-01, WD: 1.4538e+01
[2025-08-02 01:19:55] - Epoch 2040/10000, ,it:48960 ,Train Loss: 8.5156e-03, Val Loss: 9.0979e-02, best model: 1995, LR: 9.0078e-04, epoch time: 0.21, snr: 1.1745e+01, var(R): 7.6814e-03, var(L*R): 1.9400e-01, WD: 1.3999e+01
[2025-08-02 01:19:55] - Epoch 2041/10000, ,it:48984 ,Train Loss: 8.2535e-03, Val Loss: 9.1570e-02, best model: 1995, LR: 9.0069e-04, epoch time: 0.21, snr: 1.2770e+01, var(R): 7.3404e-03, var(L*R): 1.9774e-01, WD: 1.4912e+01
[2025-08-02 01:19:55] - Epoch 2042/10000, ,it:49008 ,Train Loss: 8.4886e-03, Val Loss: 9.2181e-02, best model: 1995, LR: 9.0060e-04, epoch time: 0.21, snr: 1.6148e+01, var(R): 7.2310e-03, var(L*R): 2.0104e-01, WD: 1.3693e+01
[2025-08-02 01:19:55] - Epoch 2043/10000, ,it:49032 ,Train Loss: 8.4701e-03, Val Loss: 9.0213e-02, best model: 1995, LR: 9.0050e-04, epoch time: 0.21, snr: 1.6191e+01, var(R): 7.4089e-03, var(L*R): 2.1037e-01, WD: 1.5115e+01
[2025-08-02 01:19:55] - Epoch 2044/10000, ,it:49056 ,Train Loss: 8.5535e-03, Val Loss: 9.0140e-02, best model: 1995, LR: 9.0041e-04, epoch time: 0.21, snr: 5.2321e+00, var(R): 7.5563e-03, var(L*R): 1.9135e-01, WD: 1.3676e+01
[2025-08-02 01:19:56] - Epoch 2045/10000, ,it:49080 ,Train Loss: 8.7656e-03, Val Loss: 9.2726e-02, best model: 1995, LR: 9.0031e-04, epoch time: 0.21, snr: 4.0304e+00, var(R): 7.5787e-03, var(L*R): 1.8583e-01, WD: 1.3622e+01
[2025-08-02 01:19:56] - Epoch 2046/10000, ,it:49104 ,Train Loss: 8.5648e-03, Val Loss: 9.1584e-02, best model: 1995, LR: 9.0022e-04, epoch time: 0.21, snr: 5.7009e+00, var(R): 7.9669e-03, var(L*R): 1.9140e-01, WD: 1.6203e+01
[2025-08-02 01:19:56] - Epoch 2047/10000, ,it:49128 ,Train Loss: 1.0752e-02, Val Loss: 9.3822e-02, best model: 1995, LR: 9.0013e-04, epoch time: 0.21, snr: 5.2683e+00, var(R): 7.7709e-03, var(L*R): 1.8515e-01, WD: 1.5045e+01
[2025-08-02 01:19:56] - Epoch 2048/10000, ,it:49152 ,Train Loss: 8.5938e-03, Val Loss: 9.0364e-02, best model: 1995, LR: 9.0003e-04, epoch time: 0.21, snr: 9.2854e+00, var(R): 8.2936e-03, var(L*R): 1.9288e-01, WD: 1.5764e+01
[2025-08-02 01:19:56] - Epoch 2049/10000, ,it:49176 ,Train Loss: 7.7610e-03, Val Loss: 8.9603e-02, best model: 1995, LR: 8.9994e-04, epoch time: 0.21, snr: 4.3482e+00, var(R): 7.6296e-03, var(L*R): 1.9042e-01, WD: 1.2895e+01
[2025-08-02 01:19:57] - Epoch 2050/10000, ,it:49200 ,Train Loss: 8.0013e-03, Val Loss: 8.7591e-02, best model: 1995, LR: 8.9984e-04, epoch time: 0.21, snr: 7.7995e+00, var(R): 7.4645e-03, var(L*R): 1.8725e-01, WD: 1.4950e+01
[2025-08-02 01:19:57] - Epoch 2051/10000, ,it:49224 ,Train Loss: 8.3395e-03, Val Loss: 9.0543e-02, best model: 1995, LR: 8.9975e-04, epoch time: 0.21, snr: 6.0872e+00, var(R): 7.1817e-03, var(L*R): 1.8102e-01, WD: 1.3066e+01
[2025-08-02 01:19:57] - Epoch 2052/10000, ,it:49248 ,Train Loss: 7.9190e-03, Val Loss: 8.9767e-02, best model: 1995, LR: 8.9965e-04, epoch time: 0.21, snr: 1.6797e+01, var(R): 7.4929e-03, var(L*R): 1.7312e-01, WD: 1.2215e+01
[2025-08-02 01:19:57] - Epoch 2053/10000, ,it:49272 ,Train Loss: 7.7996e-03, Val Loss: 8.8028e-02, best model: 1995, LR: 8.9956e-04, epoch time: 0.21, snr: 1.0000e+01, var(R): 7.2349e-03, var(L*R): 1.9520e-01, WD: 1.2579e+01
[2025-08-02 01:19:58] - Epoch 2054/10000, ,it:49296 ,Train Loss: 9.3108e-03, Val Loss: 9.2651e-02, best model: 1995, LR: 8.9946e-04, epoch time: 0.21, snr: 5.0568e+00, var(R): 7.1850e-03, var(L*R): 1.7956e-01, WD: 1.6590e+01
[2025-08-02 01:19:58] - Epoch 2055/10000, ,it:49320 ,Train Loss: 9.1097e-03, Val Loss: 9.1029e-02, best model: 1995, LR: 8.9937e-04, epoch time: 0.21, snr: 1.0824e+01, var(R): 8.0707e-03, var(L*R): 1.7586e-01, WD: 1.3733e+01
[2025-08-02 01:19:58] - Epoch 2056/10000, ,it:49344 ,Train Loss: 8.7217e-03, Val Loss: 9.0652e-02, best model: 1995, LR: 8.9928e-04, epoch time: 0.21, snr: 9.7097e+00, var(R): 7.6281e-03, var(L*R): 1.7265e-01, WD: 1.4583e+01
[2025-08-02 01:19:58] - Epoch 2057/10000, ,it:49368 ,Train Loss: 7.9749e-03, Val Loss: 9.2522e-02, best model: 1995, LR: 8.9918e-04, epoch time: 0.21, snr: 1.1673e+01, var(R): 7.5702e-03, var(L*R): 1.7971e-01, WD: 1.4554e+01
[2025-08-02 01:19:58] - Epoch 2058/10000, ,it:49392 ,Train Loss: 8.1833e-03, Val Loss: 9.3111e-02, best model: 1995, LR: 8.9909e-04, epoch time: 0.21, snr: 1.4488e+01, var(R): 7.9251e-03, var(L*R): 1.7218e-01, WD: 1.5637e+01
[2025-08-02 01:19:59] - Epoch 2059/10000, ,it:49416 ,Train Loss: 9.5504e-03, Val Loss: 9.5019e-02, best model: 1995, LR: 8.9899e-04, epoch time: 0.22, snr: 1.9529e+01, var(R): 8.0016e-03, var(L*R): 1.7257e-01, WD: 1.2796e+01
[2025-08-02 01:19:59] - Epoch 2060/10000, ,it:49440 ,Train Loss: 9.0204e-03, Val Loss: 8.9824e-02, best model: 1995, LR: 8.9890e-04, epoch time: 0.23, snr: 2.1701e+01, var(R): 8.4185e-03, var(L*R): 1.8418e-01, WD: 1.1913e+01
[2025-08-02 01:19:59] - Epoch 2061/10000, ,it:49464 ,Train Loss: 8.1415e-03, Val Loss: 9.0052e-02, best model: 1995, LR: 8.9880e-04, epoch time: 0.21, snr: 6.0308e+00, var(R): 7.5638e-03, var(L*R): 1.8975e-01, WD: 1.5042e+01
