## SLURM PROLOG ###############################################################
##    Job ID : 12242956
##  Job Name : vrba_sample
##  Nodelist : gpu2109
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sun Aug  3 01:12:41 EDT 2025
###############################################################################
Sun Aug  3 01:12:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   27C    P8              24W / 350W |     13MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     51743      G   /usr/libexec/Xorg                             5MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-03 01:12:48] - Epoch 1/10000, ,it:24 ,Train Loss: 2.1576e+01, Val Loss: 8.9959e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.58, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-03 01:13:05] - Epoch 73/10000, ,it:1752 ,Train Loss: 1.6462e+01, Val Loss: 5.5256e-01, best model: 69, LR: 9.9987e-04, epoch time: 0.23, snr: 3.2570e+00, var(R): 2.8945e-01, var(L*R): 1.6509e+01, WD: 1.6891e+00
[2025-08-03 01:13:05] - Epoch 74/10000, ,it:1776 ,Train Loss: 1.6364e+01, Val Loss: 5.5081e-01, best model: 69, LR: 9.9986e-04, epoch time: 0.23, snr: 2.1118e+00, var(R): 2.8700e-01, var(L*R): 1.6478e+01, WD: 1.6534e+00
[2025-08-03 01:13:05] - Epoch 75/10000, ,it:1800 ,Train Loss: 1.6791e+01, Val Loss: 5.4901e-01, best model: 69, LR: 9.9986e-04, epoch time: 0.23, snr: 3.5564e+00, var(R): 2.8486e-01, var(L*R): 1.6452e+01, WD: 1.8637e+00
[2025-08-03 01:13:06] - Epoch 76/10000, ,it:1824 ,Train Loss: 1.6675e+01, Val Loss: 5.4720e-01, best model: 69, LR: 9.9986e-04, epoch time: 0.23, snr: 3.0482e+00, var(R): 2.8300e-01, var(L*R): 1.6436e+01, WD: 1.6330e+00
[2025-08-03 01:13:06] - Epoch 77/10000, ,it:1848 ,Train Loss: 1.6644e+01, Val Loss: 5.5639e-01, best model: 69, LR: 9.9985e-04, epoch time: 0.23, snr: 5.5060e+00, var(R): 2.8094e-01, var(L*R): 1.6379e+01, WD: 1.6054e+00
[2025-08-03 01:13:06] - Epoch 78/10000, ,it:1872 ,Train Loss: 1.6666e+01, Val Loss: 5.4907e-01, best model: 69, LR: 9.9985e-04, epoch time: 0.23, snr: 1.1211e+01, var(R): 2.8706e-01, var(L*R): 1.6645e+01, WD: 1.7631e+00
[2025-08-03 01:13:06] - Epoch 79/10000, ,it:1896 ,Train Loss: 1.6841e+01, Val Loss: 5.4004e-01, best model: 69, LR: 9.9985e-04, epoch time: 0.23, snr: 7.0023e+00, var(R): 2.8057e-01, var(L*R): 1.6362e+01, WD: 1.7924e+00
[2025-08-03 01:13:07] - Epoch 80/10000, ,it:1920 ,Train Loss: 1.5566e+01, Val Loss: 5.1736e-01, best model: 69, LR: 9.9984e-04, epoch time: 0.23, snr: 3.0528e+00, var(R): 2.7288e-01, var(L*R): 1.5960e+01, WD: 2.0471e+00
[2025-08-03 01:13:07] - Epoch 81/10000, ,it:1944 ,Train Loss: 1.5177e+01, Val Loss: 5.1090e-01, best model: 69, LR: 9.9984e-04, epoch time: 0.23, snr: 3.4276e+00, var(R): 2.5083e-01, var(L*R): 1.4670e+01, WD: 1.8577e+00
[2025-08-03 01:13:07] - Epoch 82/10000, ,it:1968 ,Train Loss: 1.3809e+01, Val Loss: 5.0237e-01, best model: 69, LR: 9.9983e-04, epoch time: 0.23, snr: 5.1544e+00, var(R): 2.4506e-01, var(L*R): 1.4133e+01, WD: 1.6843e+00
[2025-08-03 01:13:07] - Epoch 83/10000, ,it:1992 ,Train Loss: 1.3430e+01, Val Loss: 4.8817e-01, best model: 83, LR: 9.9983e-04, epoch time: 0.24, snr: 1.4788e+01, var(R): 2.3574e-01, var(L*R): 1.3597e+01, WD: 1.5911e+00
[2025-08-03 01:13:08] - Epoch 84/10000, ,it:2016 ,Train Loss: 1.2927e+01, Val Loss: 4.7799e-01, best model: 84, LR: 9.9983e-04, epoch time: 0.24, snr: 9.4749e+00, var(R): 2.2404e-01, var(L*R): 1.2926e+01, WD: 1.6513e+00
[2025-08-03 01:13:08] - Epoch 85/10000, ,it:2040 ,Train Loss: 1.2444e+01, Val Loss: 4.7685e-01, best model: 85, LR: 9.9982e-04, epoch time: 0.24, snr: 4.5642e+00, var(R): 2.1459e-01, var(L*R): 1.2481e+01, WD: 1.7327e+00
[2025-08-03 01:13:08] - Epoch 86/10000, ,it:2064 ,Train Loss: 1.2738e+01, Val Loss: 4.7188e-01, best model: 86, LR: 9.9982e-04, epoch time: 0.25, snr: 6.7522e+00, var(R): 2.1300e-01, var(L*R): 1.2464e+01, WD: 1.5976e+00
[2025-08-03 01:13:08] - Epoch 87/10000, ,it:2088 ,Train Loss: 1.2245e+01, Val Loss: 4.6929e-01, best model: 87, LR: 9.9981e-04, epoch time: 0.24, snr: 3.1177e+00, var(R): 2.0908e-01, var(L*R): 1.2358e+01, WD: 1.6531e+00
[2025-08-03 01:13:09] - Epoch 88/10000, ,it:2112 ,Train Loss: 1.3147e+01, Val Loss: 4.7493e-01, best model: 87, LR: 9.9981e-04, epoch time: 0.24, snr: 4.6719e+00, var(R): 2.0670e-01, var(L*R): 1.2264e+01, WD: 1.5127e+00
[2025-08-03 01:13:09] - Epoch 89/10000, ,it:2136 ,Train Loss: 1.2563e+01, Val Loss: 4.7023e-01, best model: 87, LR: 9.9980e-04, epoch time: 0.23, snr: 1.6632e+01, var(R): 2.1187e-01, var(L*R): 1.2670e+01, WD: 1.9334e+00
[2025-08-03 01:13:09] - Epoch 90/10000, ,it:2160 ,Train Loss: 1.2320e+01, Val Loss: 4.6597e-01, best model: 90, LR: 9.9980e-04, epoch time: 0.25, snr: 1.4236e+01, var(R): 2.0744e-01, var(L*R): 1.2406e+01, WD: 1.6579e+00
[2025-08-03 01:13:09] - Epoch 91/10000, ,it:2184 ,Train Loss: 1.2586e+01, Val Loss: 4.6505e-01, best model: 91, LR: 9.9980e-04, epoch time: 0.27, snr: 7.2788e+00, var(R): 2.0333e-01, var(L*R): 1.2301e+01, WD: 1.6539e+00
[2025-08-03 01:13:09] - Epoch 92/10000, ,it:2208 ,Train Loss: 1.2398e+01, Val Loss: 4.6198e-01, best model: 92, LR: 9.9979e-04, epoch time: 0.24, snr: 1.0454e+01, var(R): 2.0311e-01, var(L*R): 1.2317e+01, WD: 1.9346e+00
[2025-08-03 01:13:10] - Epoch 93/10000, ,it:2232 ,Train Loss: 1.2421e+01, Val Loss: 4.6390e-01, best model: 92, LR: 9.9979e-04, epoch time: 0.23, snr: 4.3259e+00, var(R): 2.0046e-01, var(L*R): 1.2254e+01, WD: 1.9209e+00
[2025-08-03 01:13:10] - Epoch 94/10000, ,it:2256 ,Train Loss: 1.2480e+01, Val Loss: 4.6494e-01, best model: 92, LR: 9.9978e-04, epoch time: 0.23, snr: 1.0936e+01, var(R): 2.0172e-01, var(L*R): 1.2486e+01, WD: 2.0441e+00
[2025-08-03 01:13:10] - Epoch 95/10000, ,it:2280 ,Train Loss: 1.2496e+01, Val Loss: 4.5340e-01, best model: 95, LR: 9.9978e-04, epoch time: 0.24, snr: 1.4468e+01, var(R): 2.0299e-01, var(L*R): 1.2412e+01, WD: 2.0808e+00
[2025-08-03 01:13:10] - Epoch 96/10000, ,it:2304 ,Train Loss: 1.2829e+01, Val Loss: 4.6450e-01, best model: 95, LR: 9.9977e-04, epoch time: 0.23, snr: 5.9752e+00, var(R): 1.9291e-01, var(L*R): 1.1921e+01, WD: 1.7819e+00
[2025-08-03 01:13:11] - Epoch 97/10000, ,it:2328 ,Train Loss: 1.2014e+01, Val Loss: 4.4515e-01, best model: 97, LR: 9.9977e-04, epoch time: 0.24, snr: 8.0754e+00, var(R): 2.0228e-01, var(L*R): 1.2701e+01, WD: 1.7333e+00
[2025-08-03 01:13:11] - Epoch 98/10000, ,it:2352 ,Train Loss: 1.3673e+01, Val Loss: 4.7004e-01, best model: 97, LR: 9.9976e-04, epoch time: 0.23, snr: 4.7840e+00, var(R): 1.8612e-01, var(L*R): 1.1524e+01, WD: 1.8424e+00
[2025-08-03 01:13:11] - Epoch 99/10000, ,it:2376 ,Train Loss: 1.2278e+01, Val Loss: 4.3906e-01, best model: 99, LR: 9.9976e-04, epoch time: 0.24, snr: 6.6703e+00, var(R): 2.0670e-01, var(L*R): 1.2630e+01, WD: 1.7445e+00
[2025-08-03 01:13:11] - Epoch 100/10000, ,it:2400 ,Train Loss: 1.1520e+01, Val Loss: 4.3742e-01, best model: 100, LR: 9.9975e-04, epoch time: 0.25, snr: 6.5651e+00, var(R): 1.8184e-01, var(L*R): 1.1281e+01, WD: 1.8197e+00
[2025-08-03 01:13:12] - Epoch 101/10000, ,it:2424 ,Train Loss: 1.0453e+01, Val Loss: 4.2001e-01, best model: 101, LR: 9.9975e-04, epoch time: 0.23, snr: 2.1292e+01, var(R): 1.7941e-01, var(L*R): 1.1197e+01, WD: 2.0879e+00
[2025-08-03 01:13:12] - Epoch 102/10000, ,it:2448 ,Train Loss: 1.0206e+01, Val Loss: 4.0969e-01, best model: 102, LR: 9.9974e-04, epoch time: 0.25, snr: 2.0070e+01, var(R): 1.6562e-01, var(L*R): 1.0313e+01, WD: 2.1139e+00
[2025-08-03 01:13:12] - Epoch 103/10000, ,it:2472 ,Train Loss: 1.0036e+01, Val Loss: 4.0555e-01, best model: 103, LR: 9.9974e-04, epoch time: 0.24, snr: 1.2009e+01, var(R): 1.5515e-01, var(L*R): 9.6410e+00, WD: 1.9411e+00
[2025-08-03 01:13:12] - Epoch 104/10000, ,it:2496 ,Train Loss: 9.8875e+00, Val Loss: 4.0595e-01, best model: 103, LR: 9.9973e-04, epoch time: 0.23, snr: 1.0533e+01, var(R): 1.5453e-01, var(L*R): 9.6003e+00, WD: 2.2542e+00
[2025-08-03 01:13:13] - Epoch 105/10000, ,it:2520 ,Train Loss: 1.1160e+01, Val Loss: 4.0677e-01, best model: 103, LR: 9.9973e-04, epoch time: 0.23, snr: 8.0821e+00, var(R): 1.5202e-01, var(L*R): 9.4338e+00, WD: 1.9022e+00
[2025-08-03 01:13:13] - Epoch 106/10000, ,it:2544 ,Train Loss: 9.7247e+00, Val Loss: 3.9598e-01, best model: 106, LR: 9.9972e-04, epoch time: 0.24, snr: 5.3995e+00, var(R): 1.5476e-01, var(L*R): 9.7976e+00, WD: 1.8762e+00
[2025-08-03 01:13:13] - Epoch 107/10000, ,it:2568 ,Train Loss: 9.0499e+00, Val Loss: 3.9520e-01, best model: 107, LR: 9.9972e-04, epoch time: 0.24, snr: 8.8420e+00, var(R): 1.4694e-01, var(L*R): 9.2741e+00, WD: 1.7672e+00
[2025-08-03 01:13:13] - Epoch 108/10000, ,it:2592 ,Train Loss: 9.5848e+00, Val Loss: 3.8464e-01, best model: 108, LR: 9.9971e-04, epoch time: 0.24, snr: 2.8247e+01, var(R): 1.4641e-01, var(L*R): 9.1218e+00, WD: 2.1180e+00
[2025-08-03 01:13:14] - Epoch 109/10000, ,it:2616 ,Train Loss: 8.9431e+00, Val Loss: 3.8814e-01, best model: 108, LR: 9.9971e-04, epoch time: 0.23, snr: 1.5463e+01, var(R): 1.3863e-01, var(L*R): 8.7660e+00, WD: 1.8166e+00
[2025-08-03 01:13:14] - Epoch 110/10000, ,it:2640 ,Train Loss: 8.6712e+00, Val Loss: 3.9090e-01, best model: 108, LR: 9.9970e-04, epoch time: 0.23, snr: 1.7728e+01, var(R): 1.3942e-01, var(L*R): 8.5851e+00, WD: 1.9823e+00
[2025-08-03 01:13:14] - Epoch 111/10000, ,it:2664 ,Train Loss: 8.0357e+00, Val Loss: 3.5615e-01, best model: 111, LR: 9.9970e-04, epoch time: 0.24, snr: 1.1763e+01, var(R): 1.4123e-01, var(L*R): 8.4876e+00, WD: 1.8453e+00
[2025-08-03 01:13:14] - Epoch 112/10000, ,it:2688 ,Train Loss: 6.8719e+00, Val Loss: 3.3159e-01, best model: 112, LR: 9.9969e-04, epoch time: 0.24, snr: 1.4575e+01, var(R): 1.1696e-01, var(L*R): 7.1654e+00, WD: 2.1349e+00
[2025-08-03 01:13:14] - Epoch 113/10000, ,it:2712 ,Train Loss: 7.6093e+00, Val Loss: 3.6642e-01, best model: 112, LR: 9.9968e-04, epoch time: 0.23, snr: 1.0560e+01, var(R): 1.0200e-01, var(L*R): 6.2305e+00, WD: 1.9479e+00
[2025-08-03 01:13:15] - Epoch 114/10000, ,it:2736 ,Train Loss: 6.4088e+00, Val Loss: 3.2218e-01, best model: 114, LR: 9.9968e-04, epoch time: 0.25, snr: 2.4723e+01, var(R): 1.2518e-01, var(L*R): 7.8085e+00, WD: 2.0383e+00
[2025-08-03 01:13:15] - Epoch 115/10000, ,it:2760 ,Train Loss: 5.6162e+00, Val Loss: 3.0962e-01, best model: 115, LR: 9.9967e-04, epoch time: 0.24, snr: 2.1859e+01, var(R): 9.7129e-02, var(L*R): 5.9323e+00, WD: 1.8710e+00
[2025-08-03 01:13:15] - Epoch 116/10000, ,it:2784 ,Train Loss: 5.4619e+00, Val Loss: 3.0379e-01, best model: 116, LR: 9.9967e-04, epoch time: 0.24, snr: 1.1519e+01, var(R): 8.9795e-02, var(L*R): 5.4963e+00, WD: 1.7857e+00
[2025-08-03 01:13:15] - Epoch 117/10000, ,it:2808 ,Train Loss: 5.2857e+00, Val Loss: 3.0030e-01, best model: 117, LR: 9.9966e-04, epoch time: 0.24, snr: 4.6982e+00, var(R): 8.6468e-02, var(L*R): 5.3109e+00, WD: 2.1128e+00
[2025-08-03 01:13:16] - Epoch 118/10000, ,it:2832 ,Train Loss: 5.1716e+00, Val Loss: 2.9915e-01, best model: 118, LR: 9.9966e-04, epoch time: 0.25, snr: 6.9308e+00, var(R): 8.4433e-02, var(L*R): 5.2090e+00, WD: 1.7966e+00
[2025-08-03 01:13:16] - Epoch 119/10000, ,it:2856 ,Train Loss: 5.2204e+00, Val Loss: 2.9717e-01, best model: 119, LR: 9.9965e-04, epoch time: 0.25, snr: 5.7449e+00, var(R): 8.3601e-02, var(L*R): 5.1705e+00, WD: 1.9867e+00
[2025-08-03 01:13:16] - Epoch 120/10000, ,it:2880 ,Train Loss: 5.2527e+00, Val Loss: 2.9391e-01, best model: 120, LR: 9.9964e-04, epoch time: 0.24, snr: 9.0753e+00, var(R): 8.1868e-02, var(L*R): 5.0856e+00, WD: 2.0112e+00
[2025-08-03 01:13:16] - Epoch 121/10000, ,it:2904 ,Train Loss: 5.1092e+00, Val Loss: 2.9329e-01, best model: 121, LR: 9.9964e-04, epoch time: 0.24, snr: 2.6350e+00, var(R): 8.1032e-02, var(L*R): 5.0520e+00, WD: 1.8158e+00
[2025-08-03 01:13:17] - Epoch 122/10000, ,it:2928 ,Train Loss: 5.1153e+00, Val Loss: 2.9441e-01, best model: 121, LR: 9.9963e-04, epoch time: 0.23, snr: 7.8494e+00, var(R): 8.0413e-02, var(L*R): 5.0291e+00, WD: 1.6820e+00
[2025-08-03 01:13:17] - Epoch 123/10000, ,it:2952 ,Train Loss: 5.1978e+00, Val Loss: 2.9696e-01, best model: 121, LR: 9.9963e-04, epoch time: 0.23, snr: 9.2747e+00, var(R): 7.9792e-02, var(L*R): 5.0090e+00, WD: 2.0597e+00
[2025-08-03 01:13:17] - Epoch 124/10000, ,it:2976 ,Train Loss: 5.0693e+00, Val Loss: 2.9443e-01, best model: 121, LR: 9.9962e-04, epoch time: 0.23, snr: 1.1665e+01, var(R): 7.9761e-02, var(L*R): 5.0221e+00, WD: 2.2750e+00
[2025-08-03 01:13:17] - Epoch 125/10000, ,it:3000 ,Train Loss: 4.9851e+00, Val Loss: 2.8694e-01, best model: 125, LR: 9.9961e-04, epoch time: 0.24, snr: 1.3590e+01, var(R): 7.9763e-02, var(L*R): 5.0369e+00, WD: 2.4912e+00
[2025-08-03 01:13:18] - Epoch 126/10000, ,it:3024 ,Train Loss: 4.9703e+00, Val Loss: 2.8740e-01, best model: 125, LR: 9.9961e-04, epoch time: 0.23, snr: 4.0925e+00, var(R): 7.6877e-02, var(L*R): 4.9022e+00, WD: 1.9408e+00
[2025-08-03 01:13:18] - Epoch 127/10000, ,it:3048 ,Train Loss: 4.9369e+00, Val Loss: 2.8305e-01, best model: 127, LR: 9.9960e-04, epoch time: 0.24, snr: 1.2680e+01, var(R): 7.7468e-02, var(L*R): 4.9740e+00, WD: 1.9296e+00
[2025-08-03 01:13:18] - Epoch 128/10000, ,it:3072 ,Train Loss: 5.0857e+00, Val Loss: 2.9144e-01, best model: 127, LR: 9.9960e-04, epoch time: 0.23, snr: 8.5541e+00, var(R): 7.5004e-02, var(L*R): 4.8400e+00, WD: 1.8459e+00
[2025-08-03 01:13:18] - Epoch 129/10000, ,it:3096 ,Train Loss: 5.0019e+00, Val Loss: 2.8705e-01, best model: 127, LR: 9.9959e-04, epoch time: 0.23, snr: 1.5289e+01, var(R): 7.8475e-02, var(L*R): 5.0986e+00, WD: 2.1156e+00
[2025-08-03 01:13:18] - Epoch 130/10000, ,it:3120 ,Train Loss: 4.9504e+00, Val Loss: 2.8737e-01, best model: 127, LR: 9.9958e-04, epoch time: 0.23, snr: 1.0461e+01, var(R): 7.5944e-02, var(L*R): 4.9181e+00, WD: 2.1003e+00
[2025-08-03 01:13:19] - Epoch 131/10000, ,it:3144 ,Train Loss: 4.9140e+00, Val Loss: 2.8084e-01, best model: 131, LR: 9.9958e-04, epoch time: 0.25, snr: 7.7994e+00, var(R): 7.6321e-02, var(L*R): 4.9542e+00, WD: 1.8254e+00
[2025-08-03 01:13:19] - Epoch 132/10000, ,it:3168 ,Train Loss: 5.1505e+00, Val Loss: 2.8359e-01, best model: 131, LR: 9.9957e-04, epoch time: 0.23, snr: 7.4814e+00, var(R): 7.3578e-02, var(L*R): 4.8194e+00, WD: 2.0168e+00
[2025-08-03 01:13:19] - Epoch 133/10000, ,it:3192 ,Train Loss: 4.9048e+00, Val Loss: 2.7903e-01, best model: 133, LR: 9.9956e-04, epoch time: 0.24, snr: 1.1920e+01, var(R): 7.4385e-02, var(L*R): 4.9169e+00, WD: 1.7334e+00
[2025-08-03 01:13:19] - Epoch 134/10000, ,it:3216 ,Train Loss: 4.9250e+00, Val Loss: 2.8695e-01, best model: 133, LR: 9.9956e-04, epoch time: 0.23, snr: 1.2390e+01, var(R): 7.2379e-02, var(L*R): 4.7929e+00, WD: 1.5834e+00
[2025-08-03 01:13:20] - Epoch 135/10000, ,it:3240 ,Train Loss: 4.8541e+00, Val Loss: 2.8073e-01, best model: 133, LR: 9.9955e-04, epoch time: 0.23, snr: 1.4378e+01, var(R): 7.6890e-02, var(L*R): 5.0999e+00, WD: 1.9010e+00
[2025-08-03 01:13:20] - Epoch 136/10000, ,it:3264 ,Train Loss: 4.9054e+00, Val Loss: 2.8226e-01, best model: 133, LR: 9.9954e-04, epoch time: 0.23, snr: 1.4232e+01, var(R): 7.2720e-02, var(L*R): 4.8481e+00, WD: 2.1534e+00
[2025-08-03 01:13:20] - Epoch 137/10000, ,it:3288 ,Train Loss: 4.8495e+00, Val Loss: 2.7723e-01, best model: 137, LR: 9.9954e-04, epoch time: 0.24, snr: 1.5495e+01, var(R): 7.3417e-02, var(L*R): 4.9195e+00, WD: 1.9572e+00
[2025-08-03 01:13:20] - Epoch 138/10000, ,it:3312 ,Train Loss: 5.1118e+00, Val Loss: 2.8972e-01, best model: 137, LR: 9.9953e-04, epoch time: 0.23, snr: 5.9776e+00, var(R): 7.1566e-02, var(L*R): 4.8160e+00, WD: 1.9367e+00
[2025-08-03 01:13:21] - Epoch 139/10000, ,it:3336 ,Train Loss: 4.8771e+00, Val Loss: 2.8874e-01, best model: 137, LR: 9.9952e-04, epoch time: 0.23, snr: 1.5321e+01, var(R): 7.1793e-02, var(L*R): 4.8354e+00, WD: 2.0388e+00
[2025-08-03 01:13:21] - Epoch 140/10000, ,it:3360 ,Train Loss: 5.0300e+00, Val Loss: 2.8011e-01, best model: 137, LR: 9.9952e-04, epoch time: 0.23, snr: 1.7162e+01, var(R): 7.2195e-02, var(L*R): 4.9336e+00, WD: 2.0396e+00
[2025-08-03 01:13:21] - Epoch 141/10000, ,it:3384 ,Train Loss: 4.7934e+00, Val Loss: 2.7047e-01, best model: 141, LR: 9.9951e-04, epoch time: 0.24, snr: 1.5839e+01, var(R): 7.0745e-02, var(L*R): 4.8231e+00, WD: 2.0234e+00
[2025-08-03 01:13:21] - Epoch 142/10000, ,it:3408 ,Train Loss: 4.7425e+00, Val Loss: 2.6969e-01, best model: 142, LR: 9.9950e-04, epoch time: 0.24, snr: 7.9885e+00, var(R): 6.8085e-02, var(L*R): 4.6807e+00, WD: 2.3839e+00
[2025-08-03 01:13:22] - Epoch 143/10000, ,it:3432 ,Train Loss: 5.1527e+00, Val Loss: 2.8249e-01, best model: 142, LR: 9.9950e-04, epoch time: 0.23, snr: 6.4463e+00, var(R): 6.7972e-02, var(L*R): 4.6846e+00, WD: 1.9908e+00
[2025-08-03 01:13:22] - Epoch 144/10000, ,it:3456 ,Train Loss: 4.9437e+00, Val Loss: 2.7496e-01, best model: 142, LR: 9.9949e-04, epoch time: 0.23, snr: 8.6823e+00, var(R): 7.4307e-02, var(L*R): 5.0546e+00, WD: 2.2142e+00
[2025-08-03 01:13:22] - Epoch 145/10000, ,it:3480 ,Train Loss: 4.8000e+00, Val Loss: 2.6858e-01, best model: 145, LR: 9.9948e-04, epoch time: 0.24, snr: 1.3721e+01, var(R): 7.0727e-02, var(L*R): 4.9045e+00, WD: 2.1481e+00
[2025-08-03 01:13:22] - Epoch 146/10000, ,it:3504 ,Train Loss: 4.7759e+00, Val Loss: 2.6786e-01, best model: 146, LR: 9.9947e-04, epoch time: 0.25, snr: 5.5119e+00, var(R): 6.7457e-02, var(L*R): 4.7126e+00, WD: 1.9289e+00
[2025-08-03 01:13:23] - Epoch 147/10000, ,it:3528 ,Train Loss: 4.8241e+00, Val Loss: 2.7910e-01, best model: 146, LR: 9.9947e-04, epoch time: 0.24, snr: 1.1202e+01, var(R): 6.7004e-02, var(L*R): 4.6940e+00, WD: 1.7208e+00
[2025-08-03 01:13:23] - Epoch 148/10000, ,it:3552 ,Train Loss: 4.8717e+00, Val Loss: 2.6626e-01, best model: 148, LR: 9.9946e-04, epoch time: 0.25, snr: 1.3204e+01, var(R): 6.9006e-02, var(L*R): 4.8282e+00, WD: 1.8017e+00
[2025-08-03 01:13:23] - Epoch 149/10000, ,it:3576 ,Train Loss: 5.0543e+00, Val Loss: 2.7057e-01, best model: 148, LR: 9.9945e-04, epoch time: 0.24, snr: 4.7550e+00, var(R): 6.6129e-02, var(L*R): 4.6635e+00, WD: 2.2380e+00
[2025-08-03 01:13:23] - Epoch 150/10000, ,it:3600 ,Train Loss: 4.6902e+00, Val Loss: 2.6480e-01, best model: 150, LR: 9.9944e-04, epoch time: 0.24, snr: 6.7386e+00, var(R): 6.8696e-02, var(L*R): 4.8374e+00, WD: 2.1332e+00
[2025-08-03 01:13:23] - Epoch 151/10000, ,it:3624 ,Train Loss: 4.6861e+00, Val Loss: 2.6693e-01, best model: 150, LR: 9.9944e-04, epoch time: 0.23, snr: 8.9115e+00, var(R): 6.5424e-02, var(L*R): 4.6615e+00, WD: 1.6460e+00
[2025-08-03 01:13:24] - Epoch 152/10000, ,it:3648 ,Train Loss: 4.7994e+00, Val Loss: 2.7827e-01, best model: 150, LR: 9.9943e-04, epoch time: 0.23, snr: 9.8581e+00, var(R): 6.6434e-02, var(L*R): 4.7359e+00, WD: 2.0887e+00
[2025-08-03 01:13:24] - Epoch 153/10000, ,it:3672 ,Train Loss: 4.8848e+00, Val Loss: 2.6372e-01, best model: 153, LR: 9.9942e-04, epoch time: 0.24, snr: 1.8349e+01, var(R): 7.1784e-02, var(L*R): 5.0925e+00, WD: 1.8211e+00
[2025-08-03 01:13:24] - Epoch 154/10000, ,it:3696 ,Train Loss: 4.6170e+00, Val Loss: 2.7424e-01, best model: 153, LR: 9.9941e-04, epoch time: 0.23, snr: 1.0636e+01, var(R): 6.4608e-02, var(L*R): 4.6534e+00, WD: 2.0812e+00
[2025-08-03 01:13:24] - Epoch 155/10000, ,it:3720 ,Train Loss: 4.7483e+00, Val Loss: 2.8940e-01, best model: 153, LR: 9.9941e-04, epoch time: 0.23, snr: 2.3767e+01, var(R): 7.0067e-02, var(L*R): 5.0258e+00, WD: 1.7169e+00
[2025-08-03 01:13:25] - Epoch 156/10000, ,it:3744 ,Train Loss: 5.1018e+00, Val Loss: 2.6514e-01, best model: 153, LR: 9.9940e-04, epoch time: 0.23, snr: 1.2874e+01, var(R): 7.0392e-02, var(L*R): 4.9816e+00, WD: 1.9238e+00
